/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('right', 'red', 'right', 'left', 'left')
 -- forward : -7.62
 -- left : 0.00
 -- right : 2.84
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.10
 -- right : 1.15
 -- None : -3.55

('right', 'red', 'left', None, None)
 -- forward : -9.19
 -- left : -10.80
 -- right : 1.35
 -- None : 0.92

('left', 'green', 'right', None, 'left')
 -- forward : -0.20
 -- left : 1.50
 -- right : 0.68
 -- None : -3.81

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 1.61
 -- right : 1.30
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.46
 -- left : -9.89
 -- right : 2.16
 -- None : 0.28

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.10
 -- left : 1.02
 -- right : 0.52
 -- None : -4.63

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : -3.52

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -40.49
 -- right : 0.31
 -- None : 2.04

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 2.30
 -- right : 0.00
 -- None : -3.85

('right', 'red', None, 'left', None)
 -- forward : -9.55
 -- left : -10.18
 -- right : 1.09
 -- None : 0.30

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.67
 -- left : 0.70
 -- right : 0.00
 -- None : -5.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 2.30
 -- right : 0.65
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.93
 -- left : 0.31
 -- right : 0.60
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.76
 -- left : 0.50
 -- right : 1.57
 -- None : -4.21

('forward', 'green', 'left', 'left', None)
 -- forward : 1.33
 -- left : 0.65
 -- right : 0.72
 -- None : -4.49

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : -3.43

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.46
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -32.39
 -- right : 1.33
 -- None : 0.65

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -32.05
 -- left : -32.50
 -- right : -19.95
 -- None : 2.47

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.08
 -- right : 2.40
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : -4.73

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.20
 -- None : -4.06

('forward', 'green', None, None, None)
 -- forward : 2.04
 -- left : 0.35
 -- right : 0.57
 -- None : -5.64

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.38
 -- left : 1.45
 -- right : 0.35
 -- None : -5.46

('right', 'red', 'left', None, 'forward')
 -- forward : -39.48
 -- left : -38.89
 -- right : -20.61
 -- None : 0.99

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.79
 -- left : -32.66
 -- right : 1.21
 -- None : 1.37

('right', 'red', None, 'forward', 'left')
 -- forward : -39.17
 -- left : -40.57
 -- right : 1.52
 -- None : 0.66

('right', 'green', 'right', None, None)
 -- forward : 0.52
 -- left : 0.23
 -- right : 0.59
 -- None : -4.33

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : 1.01
 -- None : -5.15

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -8.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.73
 -- left : -9.35
 -- right : -0.05
 -- None : 2.45

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.06
 -- right : 1.74
 -- None : -4.65

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.43
 -- right : 1.15
 -- None : -3.89

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.42
 -- left : -10.09
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.61
 -- left : 1.07
 -- right : 0.11
 -- None : -5.22

('left', 'green', None, 'forward', 'left')
 -- forward : 0.47
 -- left : 1.85
 -- right : 0.44
 -- None : -4.85

('left', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- left : 2.01
 -- right : 0.64
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.43
 -- left : 1.28
 -- right : 0.70
 -- None : -4.74

('right', 'green', None, 'right', 'right')
 -- forward : -0.00
 -- left : 0.00
 -- right : 1.59
 -- None : -4.01

('right', 'green', 'left', None, 'forward')
 -- forward : 0.56
 -- left : 0.79
 -- right : 1.49
 -- None : -5.53

('forward', 'green', None, 'left', None)
 -- forward : 1.36
 -- left : 0.33
 -- right : 0.30
 -- None : -5.70

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : -4.85

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.76
 -- left : 0.00
 -- right : 1.76
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.61
 -- left : -40.47
 -- right : 1.03
 -- None : 2.51

('left', 'green', 'left', None, None)
 -- forward : 0.25
 -- left : 2.71
 -- right : 0.49
 -- None : -5.03

('left', 'red', None, None, 'left')
 -- forward : -9.80
 -- left : -9.85
 -- right : 0.53
 -- None : 0.94

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -39.27
 -- right : 0.00
 -- None : 0.50

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.93
 -- None : -4.43

('left', 'green', 'right', None, 'forward')
 -- forward : 0.80
 -- left : 1.28
 -- right : 1.15
 -- None : -5.48

('forward', 'green', None, None, 'right')
 -- forward : 2.05
 -- left : 0.09
 -- right : 0.34
 -- None : -5.37

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.45
 -- left : 0.80
 -- right : 2.34
 -- None : -4.70

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.47
 -- right : 1.04
 -- None : 2.64

('right', 'green', None, 'left', 'right')
 -- forward : 0.26
 -- left : 0.56
 -- right : 2.55
 -- None : -4.67

('left', 'green', 'right', 'forward', None)
 -- forward : 0.02
 -- left : 2.17
 -- right : 1.24
 -- None : -3.90

('forward', 'green', 'left', None, 'right')
 -- forward : 2.11
 -- left : 0.34
 -- right : 0.87
 -- None : -4.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.65
 -- right : 2.39
 -- None : -4.19

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.54
 -- left : 0.19
 -- right : 0.06
 -- None : -5.35

('right', 'green', 'left', None, 'left')
 -- forward : 0.92
 -- left : 0.28
 -- right : 1.58
 -- None : -5.86

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -31.68
 -- left : -38.98
 -- right : -15.45
 -- None : 0.82

('right', 'red', 'forward', None, 'right')
 -- forward : -8.77
 -- left : -9.97
 -- right : 1.21
 -- None : -0.17

('right', 'green', 'forward', None, 'left')
 -- forward : 1.09
 -- left : 0.78
 -- right : 2.41
 -- None : -4.74

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -38.79
 -- right : 0.48
 -- None : 1.79

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -31.43
 -- right : 0.00
 -- None : 1.08

('left', 'red', 'left', None, 'right')
 -- forward : -10.36
 -- left : -10.28
 -- right : 0.28
 -- None : 2.05

('forward', 'red', None, None, 'forward')
 -- forward : -39.81
 -- left : -40.72
 -- right : -19.70
 -- None : 1.48

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.25
 -- left : 0.00
 -- right : 0.32
 -- None : -4.35

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.50
 -- left : 2.43
 -- right : 1.22
 -- None : -4.65

('left', 'green', 'forward', 'left', None)
 -- forward : 0.11
 -- left : 2.48
 -- right : 1.35
 -- None : -5.28

('left', 'green', 'right', None, 'right')
 -- forward : 0.22
 -- left : 2.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.03
 -- left : 0.43
 -- right : 1.82
 -- None : -4.96

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.51
 -- None : -4.20

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.46
 -- left : -39.42
 -- right : -20.42
 -- None : 2.16

('right', 'red', 'left', 'left', 'forward')
 -- forward : -38.31
 -- left : -39.99
 -- right : -20.23
 -- None : 0.88

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.95
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.55
 -- left : 0.36
 -- right : 0.89
 -- None : -5.67

('forward', 'green', None, 'forward', None)
 -- forward : 1.49
 -- left : 1.08
 -- right : 0.11
 -- None : -5.33

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.11
 -- left : 2.62
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.53
 -- left : 2.26
 -- right : 1.20
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.63
 -- left : 0.08
 -- right : 2.34
 -- None : -3.74

('right', 'green', 'forward', None, None)
 -- forward : 1.56
 -- left : 0.85
 -- right : 1.91
 -- None : -4.29

('left', 'green', None, None, 'forward')
 -- forward : 0.60
 -- left : 1.34
 -- right : 0.32
 -- None : -4.70

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : -4.24

('left', 'red', None, 'left', 'forward')
 -- forward : -39.82
 -- left : -39.49
 -- right : -20.47
 -- None : 2.47

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -32.63
 -- left : 0.00
 -- right : 0.00
 -- None : 2.40

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 2.17
 -- right : 1.25
 -- None : -3.71

('right', 'red', None, 'left', 'forward')
 -- forward : -39.78
 -- left : -39.80
 -- right : -20.66
 -- None : 1.17

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -31.44
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -38.23
 -- left : 0.00
 -- right : -18.88
 -- None : 0.57

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.56
 -- left : 1.45
 -- right : -0.07
 -- None : -3.50

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -37.67
 -- right : 0.00
 -- None : 2.31

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -39.31
 -- right : -15.23
 -- None : 2.35

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.76
 -- left : -32.52
 -- right : 0.21
 -- None : 1.80

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.38
 -- left : -31.93
 -- right : 0.00
 -- None : 0.91

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -39.19
 -- right : -16.78
 -- None : 2.01

('left', 'green', 'forward', 'right', None)
 -- forward : 0.88
 -- left : 1.73
 -- right : 0.00
 -- None : -5.42

('left', 'green', None, None, None)
 -- forward : 0.21
 -- left : 2.01
 -- right : 0.38
 -- None : -4.31

('right', 'red', 'forward', 'left', None)
 -- forward : -10.86
 -- left : -9.54
 -- right : 1.38
 -- None : 0.77

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.75
 -- left : 0.17
 -- right : 1.58
 -- None : -4.81

('right', 'green', None, 'forward', 'left')
 -- forward : 0.43
 -- left : 0.17
 -- right : 1.57
 -- None : -4.94

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.89
 -- left : 0.18
 -- right : 0.00
 -- None : -4.45

('forward', 'red', 'left', 'right', None)
 -- forward : -9.59
 -- left : -10.47
 -- right : 1.13
 -- None : 1.13

('left', 'red', 'right', None, None)
 -- forward : -10.31
 -- left : -39.53
 -- right : 0.66
 -- None : 1.21

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.38
 -- left : 0.00
 -- right : 2.36
 -- None : -4.18

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.77
 -- left : 0.73
 -- right : 0.27
 -- None : -5.48

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.37
 -- left : 1.19
 -- right : 0.76
 -- None : -3.92

('left', 'red', 'left', None, 'forward')
 -- forward : -39.65
 -- left : -39.44
 -- right : -19.70
 -- None : 0.55

('forward', 'red', 'right', 'left', None)
 -- forward : -10.96
 -- left : -40.35
 -- right : 0.62
 -- None : 2.71

('forward', 'red', None, None, None)
 -- forward : -10.16
 -- left : -10.02
 -- right : 0.22
 -- None : 2.26

('left', 'red', 'left', 'forward', 'left')
 -- forward : -31.30
 -- left : -32.52
 -- right : 0.00
 -- None : 2.26

('left', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- left : 2.42
 -- right : 0.74
 -- None : -5.04

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.11
 -- left : -39.57
 -- right : 0.70
 -- None : 1.54

('left', 'green', None, None, 'left')
 -- forward : 0.17
 -- left : 1.49
 -- right : 0.29
 -- None : -4.46

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.13
 -- left : 1.90
 -- right : 0.00
 -- None : -4.25

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.33
 -- left : -10.61
 -- right : 0.67
 -- None : 1.63

('right', 'green', None, 'forward', None)
 -- forward : 0.59
 -- left : 0.75
 -- right : 2.39
 -- None : -5.28

('forward', 'red', None, 'right', None)
 -- forward : -10.15
 -- left : -10.19
 -- right : 1.20
 -- None : 2.55

('forward', 'red', None, 'forward', None)
 -- forward : -39.32
 -- left : -39.19
 -- right : 0.13
 -- None : 1.22

('left', 'red', 'right', 'left', 'forward')
 -- forward : -38.99
 -- left : 0.00
 -- right : -15.74
 -- None : 0.93

('forward', 'red', None, 'left', None)
 -- forward : -10.22
 -- left : -9.51
 -- right : 0.65
 -- None : 1.97

('left', 'green', None, 'left', None)
 -- forward : 1.07
 -- left : 1.46
 -- right : 1.25
 -- None : -4.77

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -32.52
 -- left : -32.73
 -- right : 0.00
 -- None : 0.73

('right', 'red', None, None, 'right')
 -- forward : -10.67
 -- left : -9.36
 -- right : 1.77
 -- None : 0.15

('forward', 'red', None, 'right', 'right')
 -- forward : -9.60
 -- left : -10.34
 -- right : 0.22
 -- None : 2.21

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.78
 -- left : -40.42
 -- right : 2.80
 -- None : 0.45

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.06
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.15
 -- left : 1.14
 -- right : 1.50
 -- None : -5.55

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.38
 -- left : 2.13
 -- right : 0.29
 -- None : -4.86

('left', 'green', 'left', None, 'forward')
 -- forward : 1.08
 -- left : 1.60
 -- right : 1.04
 -- None : -4.77

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.10
 -- left : 0.58
 -- right : 0.94
 -- None : -5.11

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.58
 -- left : -10.19
 -- right : 1.42
 -- None : 1.27

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.84
 -- left : 1.33
 -- right : 1.20
 -- None : -4.88

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.12
 -- left : 1.21
 -- right : 0.00
 -- None : -3.74

('forward', 'green', None, 'right', 'left')
 -- forward : 1.38
 -- left : 0.35
 -- right : 0.19
 -- None : -3.44

('forward', 'red', 'left', 'left', None)
 -- forward : -10.76
 -- left : -9.60
 -- right : 0.54
 -- None : 1.28

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -37.98
 -- right : 1.11
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.38
 -- left : 0.00
 -- right : 0.89
 -- None : -3.92

('left', 'red', 'forward', None, 'left')
 -- forward : -10.61
 -- left : -9.73
 -- right : 0.32
 -- None : 1.10

('right', 'green', 'right', None, 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

